t,LEAD1/LA,LEAD2/LL,LEAD3/RA,V1'/V1,V2'/V2,PACE,RESPPM,RESPPH,LOFF,GPIO,CRC
67,7d1354d1,7c14463c,7d153ad0,001a9931,001b0000,001c0000,001d0000,00060000,11410000,00b09070,89110000
68,367d13e5,cf7c14af,317d15fe,00001a4d,00001b00,00001c00,00001d00,00000600,ea4c4100,0000b04a,738f1100
69,50077d13,1acc7c14,a4307d15,0000001a,0000001b,0000001c,0000001d,00000006,43d69941,000000b0,62eb9011
70,1469147d,15f5cd7c,1af3307d,1b000000,1c000000,1d000000,06000000,41000000,b0656f0a,11000000,1241a989
71,7c14b335,7d15fbcb,001a6231,001b0000,001c0000,001d0000,00060000,68410000,00b01db8,8d110000,8212b029
72,cc7c148e,337d1518,00001a88,00001b00,00001c00,00001d00,00000600,bac84100,0000b0ff,52901100,d6821287
73,50cc7c14,e7327d15,0000001a,0000001b,0000001c,0000001d,00000006,00cb0541,000000b0,fca17c11,95435312
74,1553bf46,1adee141,1b000000,1c000000,1d000000,06000000,41000000,b0bb1dad,11000000,12b2a18e,133de76e
75,581519af,001a653c,001b0000,001c0000,001d0000,00060000,e5410000,00b0492d,a2110000,a112382a,7b13c483
76,cf8c1590,00001a16,00001b00,00001c00,00001d00,00000600,638d4100,0000b0d3,3a8c1100,d3821243,177d1343
77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
78,11000000,1292d58e,138dd282,14dd0e7d,1557ce7c,1a1f337d,1b000000,1c000000,1d000000,06000000,41000000
79,90110000,8212876e,7d134ad7,7c14c815,7d15b8ce,001ad333,001b0000,001c0000,001d0000,00060000,e1410000
80,d9901100,d88212dd,1b7d1335,d07c14db,347d15d0,00001a5c,00001b00,00001c00,00001d00,00000600,74a14100
81,aa818b11,77d88212,2f227d13,bdd27c14,48357d15,0000001a,0000001b,0000001c,0000001d,00000006,a8cad141
82,12dc438f,1392d682,1457207d,1571ce7c,1a2d367d,1b000000,1c000000,1d000000,06000000,41000000,b07e6cbb
83,821237c7,7d13dbd5,7c14b61f,7d15face,001a6033,001b0000,001c0000,001d0000,00060000,ba410000,00b0ab9b
84,d38212e6,047d1350,cf7c1414,327d154b,00001ad2,00001b00,00001c00,00001d00,00000600,34994100,0000b09a
85,d5d58212,42167d13,37ce7c14,8c327d15,0000001a,0000001b,0000001c,0000001d,00000006,60a63f41,000000b0
86,1353d282,142bfb7c,151cce7c,1a02327d,1b000000,1c000000,1d000000,06000000,41000000,807252ae,11000000
87,7c1389d2,7c14c8f7,7d1533ce,001af931,001b0000,001c0000,001d0000,00060000,2e410000,00b0d71f,91110000
88,f87c1303,cf7c14e3,317d158b,00001abc,00001b00,00001c00,00001d00,00000600,a6a34100,0000b0c8,53911100
89,160d7d13,60cf7c14,47317d15,0000001a,0000001b,0000001c,0000001d,00000006,ecb48241,000000b0,12479011
90,141b217d,1561cf7c,1ac4307d,1b000000,1c000000,1d000000,06000000,41000000,b04a4a45,11000000,12e0cc90
91,7c14be3e,7d1510da,001a3539,001b0000,001c0000,001d0000,00060000,b9410000,00b05975,7e110000,82122c4f
92,ad7f1439,1580150f,00001a9f,00001b00,00001c00,00001d00,00000600,49c84100,0000b0b0,33911100,d5821229
93,eac97c14,9a257d15,0000001a,0000001b,0000001c,0000001d,00000006,3d0f9141,000000b0,785b8711,57de8212
94,1517d17c,1abc2c7d,1b000000,1c000000,1d000000,06000000,41000000,b07c4e56,11000000,120b268b,13b4dc82
95,7d15bfd4,001a9f30,001b0000,001c0000,001d0000,00060000,b9410000,00b0311b,8f110000,82122ccf,7d13abd3
96,347d15f7,00001a2e,00001b00,00001c00,00001d00,00000600,b1794100,0000b070,bb901100,d3821258,1f7d1335
97,49337d15,0000001a,0000001b,0000001c,0000001d,00000006,2daf8e41,000000b0,d4959011,bad38212,6e1c7d13
98,1a2c327d,1b000000,1c000000,1d000000,06000000,41000000,b0049da1,11000000,1294e490,1367d182,14b91f7d
99,001aa932,001b0000,001c0000,001d0000,00060000,86410000,00b0851c,8c110000,8212e5d2,7d13c3d0,7c146221
100,00001a60,00001b00,00001c00,00001d00,00000600,c1da4100,0000b03c,898c1100,d082120a,1d7d1358,d07c1442
101,0000001a,0000001b,0000001c,0000001d,00000006,0fc4a441,000000b0,22808c11,c6d18212,4f1a7d13,03d17c14
102,1b000000,1c000000,1d000000,06000000,41000000,b025ed98,11000000,12418c8e,1325d282,1415157d,15afd17c
103,001b0000,001c0000,001d0000,00060000,91410000,00b079e1,90110000,821276d8,7d1387d6,7c148321,7d155fd0
104,00001b00,00001c00,00001d00,00000600,0cf24100,0000b0e3,21901100,d5821263,257d1334,ce7c14c3,337d15a6
105,0000001b,0000001c,0000001d,00000006,6b627f41,000000b0,90c48f11,b8d58212,50287d13,f2cb7c14,e4327d15
106,1c000000,1d000000,06000000,41000000,b0923b2e,11000000,12409190,13cfd782,14b41f7d,1546cc7c,1a26327d
107,001c0000,001d0000,00060000,a6410000,00b07329,90110000,821267e7,7d1386d8,7c149a22,7d15facc,001a8f32
108,00001c00,00001d00,00000600,6cc04100,0000b022,d08f1100,d5821285,257d1336,cd7c14ef,327d1585,00001a9a
109,0000001c,0000001d,00000006,da2acd41,000000b0,e6d49011,0bd38212,a6257d13,2dd27c14,af307d15,0000001a
110,1d000000,06000000,41000000,b052c008,11000000,1237c090,13e3d082,1466267d,154bd07c,1ab1307d,1b000000
111,001d0000,00060000,2f410000,00b0003c,90110000,82127674,7d13c6d1,7c140d2a,7d1588d0,001a2b31,001b0000
112,00001d00,00000600,a3d64100,0000b014,dc901100,d3821238,227d1399,d17c1458,317d156b,00001a3f,00001b00
113,0000001d,00000006,4e75e041,000000b0,55e79011,86d38212,27237d13,3bd37c14,62317d15,0000001a,0000001b
114,06000000,41000000,b063a25a,11000000,12c01e8f,138db482,14a60a7d,154ccf7c,1a11317d,1b000000,1c000000
115,00060000,7b410000,00b0e903,8b110000,8212abef,7c131bab,7c148afc,7d159cd0,001a9d31,001b0000,001c0000
116,00000600,c5164100,0000b04a,358e1100,ba821257,117d13d7,d17c143c,317d152e,00001ac1,00001b00,00001c00
117,00000006,4baf3c41,000000b0,5170f611,6d527e12,7bdf0613,7e696114,475e5415,0000001a,0000001b,0000001c
118,41000000,b0de13e8,11000000,12de03fc,1301eb7b,1496e901,15b47a4a,1a1cf143,1b000000,1c000000,1d000000
119,a3410000,00b0b479,fd110000,761268d5,0013615d,3314734d,3215cde6,001a67f3,001b0000,001c0000,001d0000
120,f4b84100,0000b09b,85fd1100,ad781253,9500134f,4c321494,ec381547,00001a08,00001b00,00001c00,00001d00
121,e47f5a41,000000b0,f785fd11,ed7f7612,7e940013,8e513214,26ea3915,0000001a,0000001b,0000001c,0000001d
122,b0153add,11000000,12db86fd,13737078,14f09400,15366a3a,1ad84b43,1b000000,1c000000,1d000000,06000000
123,00b0ac15,f8110000,80121661,04137eb4,631445e5,fd1538d5,001ae18a,001b0000,001c0000,001d0000,00060000
124,0000b00e,9dfb1100,f68012b1,3102133c,b25e14d3,8efd15c5,00001a39,00001b00,00001c00,00001d00,00000600
125,000000b0,493ffd11,3e888012,dad60013,9d9b5014,2d91fd15,0000001a,0000001b,0000001c,0000001d,00000006
126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
127,11000000,12f09af7,133aa780,14588705,155ff464,1aea87fd,1b000000,1c000000,1d000000,06000000,41000000
128,fd110000,7612a982,00136bcc,36147493,fd1503a3,001aa59b,001b0000,001c0000,001d0000,00060000,a1410000
129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
130,11000000,12ad83fd,13e65478,14139400,15e81c3b,1ad398fd,1b000000,1c000000,1d000000,06000000,41000000
131,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
132,11000000,12b13ff9,131f1281,14f83004,15d3a464,1a8c8afd,1b000000,1c000000,1d000000,06000000,41000000
133,fb110000,8112e593,02130532,4e147a62,fd150960,001adc8d,001b0000,001c0000,001d0000,00060000,5d410000
134,30fb1100,1a8112bd,8f0213d0,ad5f147e,8dfd15d5,00001a8b,00001b00,00001c00,00001d00,00000600,fa014100
135,4a87fd11,a7c48012,11970013,86d24a14,2d8efd15,0000001a,0000001b,0000001c,0000001d,00000006,0aad9d41
136,1298fdf2,1308d580,1499a809,15611765,1a028bfd,1b000000,1c000000,1d000000,06000000,41000000,b0ee8a3f
137,81124976,01137f04,5814527f,fd152ebe,001a258c,001b0000,001c0000,001d0000,00060000,89410000,00b023a3
138,d880122e,b0001340,6f4d14d2,90fd15f3,00001a8e,00001b00,00001c00,00001d00,00000600,dd424100,0000b072
139,683a8112,ea510113,601f4c14,2e92fd15,0000001a,0000001b,0000001c,0000001d,00000006,81e82341,000000b0
140,13c59681,1444cf08,15f0d962,1a288ffd,1b000000,1c000000,1d000000,06000000,41000000,8071b13b,11000000
141,0913647b,6414a429,fd15abef,001ac68e,001b0000,001c0000,001d0000,00060000,17410000,00b07bd4,f4110000
142,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
143,11000000,125580fc,13afe080,144f7401,1532db58,1ae68afd,1b000000,1c000000,1d000000,06000000,41000000
144,f4110000,8012c18a,081304e0,6814cc45,fd153cdf,001ae38b,001b0000,001c0000,001d0000,00060000,30410000
145,42f91100,458112de,330413bf,1d6514c7,8bfd1599,00001ae8,00001b00,00001c00,00001d00,00000600,22d24100
146,4aedfc11,32f98012,9c150113,c42d5414,f891fd15,0000001a,0000001b,0000001c,0000001d,00000006,42426e41
147,12c280fd,13e51169,14be8a00,151ff529,1ad857fc,1b000000,1c000000,1d000000,06000000,41000000,b00c81f4
148,6f124465,0013a511,4514338f,fd1595b6,001a511d,001b0000,001c0000,001d0000,00060000,7d410000,00b02492
149,df77124b,930013f3,85471431,7efd1532,00001a58,00001b00,00001c00,00001d00,00000600,023f4100,0000b06c
150,45257712,68940013,fc763914,cc24fc15,0000001a,0000001b,0000001c,0000001d,00000006,19dc3541,000000b0
151,13cf8e62,14019400,153b4a1e,1ae486f5,1b000000,1c000000,1d000000,06000000,41000000,8065b836,11000000
152,00139194,1c144595,f515fd31,001a3214,001b0000,001c0000,001d0000,00060000,6f410000,00b073e8,75110000
153,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
154,11000000,12c52197,13badb9f,1408717f,1536b485,1abf8687,1b000000,1c000000,1d000000,06000000,41000000
155,9b110000,8e1215a7,6a136695,8a14a30b,8715ffd7,001a53d3,001b0000,001c0000,001d0000,00060000,38410000
156,4aaf1100,c4d01288,a4ae1378,5cc514e2,99c515db,00001afc,00001b00,00001c00,00001d00,00000600,a4c24100
157,f6469111,ee12ec12,5ecae213,c039dd14,9318df15,0000001a,0000001b,0000001c,0000001d,00000006,1fedef41
158,12c60b82,13b100f1,14c55ff9,1506d2e6,1a0ab2e8,1b000000,1c000000,1d000000,06000000,41000000,b0801353
159,be12b79c,cb13a81d,b514b697,b615bd77,001a95cf,001b0000,001c0000,001d0000,00060000,f6410000,00b0f173
160,1ac012fa,dfa21348,94ae14a3,d4af1528,00001a83,00001b00,00001c00,00001d00,00000600,99fc4100,0000b04b
161,7dce7b12,6eec7313,878f7214,850c7015,0000001a,0000001b,0000001c,0000001d,00000006,d27b8541,000000b0
162,1347f4a8,14b46387,1564a196,1a8d1d99,1b000000,1c000000,1d000000,06000000,41000000,80006949,11000000
163,8713da06,9514ff7e,9715be4c,001ab7fd,001b0000,001c0000,001d0000,00060000,93410000,00b0227c,5e110000
164,f3721338,be5f1450,bd5f1557,00001a84,00001b00,00001c00,00001d00,00000600,d2f84100,0000b0a6,8c701100
165,efa6f613,a07bd814,1fb3d915,0000001a,0000001b,0000001c,0000001d,00000006,2419b141,000000b0,ee4fbd11
166,148ae0f2,15b168e7,1a0b8fe9,1b000000,1c000000,1d000000,06000000,41000000,b0846a18,11000000,127536b1
167,c1143ad4,c2151e14,001a8f08,001b0000,001c0000,001d0000,00060000,11410000,00b09146,bc110000,f412c4e9
168,9cdc1428,81de152a,00001a05,00001b00,00001c00,00001d00,00000600,c93f4100,0000b015,ea8c1100,d6cd121e
169,2d8cc214,30f7c315,0000001a,0000001b,0000001c,0000001d,00000006,ed1e2941,000000b0,068c5211,a81fb312
